"description","name","sku","pack","size","gtin","retail_price","is_catch_weight","average_case_weight","image","manufacturer_sku","ordering_unit","is_broken_case","content_url","brand","level 1","level 2","level 3","manufacturer_name","distributor_name","unitPrice","extra_data"
"","9L Meat Tray 9.25X12.31X1.19 IN Polystyrene Foam White Rectangle Heavy 250/Bundle","9LWFM","","","","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F39243%2Fprimary%2F448a97bf0a369d063b2456d889037f08fba52623-268x268.webp&w=384&q=75","100072252","","","https://www.imperialdade.com/catalog/product-detail/9l-meat-tray-9-25x12-31x1-19-in-polystyrene-foam-white-rectangle-heavy-250-bundle-npx%20one-100072252?id=39243","","","","","","Imperial Dade","","{""manufacturerCode"":""100072252"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/9l-meat-tray-9-25x12-31x1-19-in-polystyrene-foam-white-rectangle-heavy-250-bundle-npx%20one-100072252?id=39243"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""No PFAS Added:"":""True"",""Recyclable:"":""Check Locally"",""Material:"":""Polystyrene Foam"",""Color:"":""White"",""Meat & Produce Pad & Tray Type:"":""Tray"",""ESP Chemical:"":""False"",""UNSPSC:"":""48101915"",""Product Category:"":""Meat & Produce Pads & Trays"",""Height (IN):"":""1.19"",""Length (IN):"":""9.25"",""Material Weight:"":""Heavy"",""Meat & Produce Pad & Tray Usage:"":""Meat"",""Product Shape:"":""Rectangle"",""Width (IN):"":""12.31"",""Product Type:"":""Tray""}"
"","9SHD Meat Tray 9.25X12.31X0.75 IN Polystyrene Foam White Heavy 200/Case","9SHDFM","","","","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F92846%2Fprimary%2F8f72a7f08d91d2c951510244f0a4712f69aecc50-268x268.webp&w=384&q=75","100920065","","","https://www.imperialdade.com/catalog/product-detail/9shd-meat-tray-9-25x12-31x0-75-in-polystyrene-foam-white-heavy-200-case-npx%20one-100920065?id=92846","","","","","","Imperial Dade","","{""manufacturerCode"":""100920065"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/9shd-meat-tray-9-25x12-31x0-75-in-polystyrene-foam-white-heavy-200-case-npx%20one-100920065?id=92846"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""No PFAS Added:"":""True"",""Recyclable:"":""Check Locally"",""Material:"":""Polystyrene Foam"",""Color:"":""White"",""Meat & Produce Pad & Tray Type:"":""Tray"",""ESP Chemical:"":""False"",""UNSPSC:"":""48101915"",""Product Category:"":""Meat & Produce Pads & Trays"",""Height (IN):"":""0.75"",""Length (IN):"":""9.25"",""Material Weight:"":""Heavy"",""Meat & Produce Pad & Tray Usage:"":""Meat"",""Width (IN):"":""12.31"",""UPC-12:"":""738392200653"",""Product Type:"":""Tray""}"
"","Freezer Paper Roll 18IN X1000FT 40#/5 White Standard 1/Roll","18FZ","","","","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F14870%2Fprimary%2F6bf6c3bceb74d175af5f6d51df2489af680c54d4-268x268.webp&w=384&q=75","C85405180","","","https://www.imperialdade.com/catalog/product-detail/freezer-paper-roll-18in-x1000ft-40-5-white-standard-1-roll-delta%20paper-C85405180?id=14870","","","","","","Imperial Dade","","{""manufacturerCode"":""C85405180"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/freezer-paper-roll-18in-x1000ft-40-5-white-standard-1-roll-delta%20paper-C85405180?id=14870"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""No PFAS Added:"":""True"",""Recyclable:"":""No"",""Material:"":""Paper"",""Color:"":""White"",""Foodservice Packaging Product Type:"":""Freezer Paper Roll"",""ESP Chemical:"":""False"",""UNSPSC:"":""14121808"",""Product Category:"":""Freezer Paper"",""Foodservice Packaging Product Basis Weight:"":""40#/5"",""Material Features:"":""Standard"",""Roll Length (FT):"":""1000"",""Roll Width (IN):"":""18"",""UPC-12:"":""000401810000, 735153038135, 735153056917"",""Product Type:"":""Freezer Paper Roll""}"
"","4S Supermarket Tray 9.125X7.125X0.65 IN 1 Compartment Polystyrene Foam White Rectangle 500/Case","DSTF104S","","","00721725740049","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F37928%2Fprimary%2F2ae52c17edcaa715b1def3eb186fbf35dbc22401-268x268.webp&w=384&q=75","0TF104S00000","","","https://www.imperialdade.com/catalog/product-detail/4s-supermarket-tray-9-125x7-125x0-65-in-1-compartment-polystyrene-foam-white-rectangle-500-case-pactiv-0TF104S00000?id=37928","","","","","","Imperial Dade","","{""manufacturerCode"":""0TF104S00000"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/4s-supermarket-tray-9-125x7-125x0-65-in-1-compartment-polystyrene-foam-white-rectangle-500-case-pactiv-0TF104S00000?id=37928"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""No PFAS Added:"":""True"",""Recyclable:"":""Check Locally"",""Material:"":""Polystyrene Foam"",""Color:"":""White"",""Number of Compartments:"":""1"",""Meat & Produce Pad & Tray Type:"":""Tray"",""ESP Chemical:"":""False"",""UNSPSC:"":""48101915"",""Product Category:"":""Meat & Produce Pads & Trays"",""Height (IN):"":""0.65"",""Length (IN):"":""9.125"",""Meat & Produce Pad & Tray Usage:"":""Supermarket"",""Product Shape:"":""Rectangle"",""Width (IN):"":""7.125"",""UPC-12:"":""721725740049"",""Product Type:"":""Tray""}"
"","42 Meat Tray 8.63X6.31X2.39 IN Polystyrene Foam Deep White Rectangle 250/Case","42FM","","","","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F20856%2Fprimary%2F52fbe4a66735b284e878f0354980d6abebc65b25-268x268.webp&w=384&q=75","100072250","","","https://www.imperialdade.com/catalog/product-detail/42-meat-tray-8-63x6-31x2-39-in-polystyrene-foam-deep-white-rectangle-250-case-npx%20one-100072250?id=20856","","","","","","Imperial Dade","","{""manufacturerCode"":""100072250"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/42-meat-tray-8-63x6-31x2-39-in-polystyrene-foam-deep-white-rectangle-250-case-npx%20one-100072250?id=20856"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""No PFAS Added:"":""True"",""Recyclable:"":""Check Locally"",""Material:"":""Polystyrene Foam"",""Color:"":""White"",""Meat & Produce Pad & Tray Type:"":""Tray"",""ESP Chemical:"":""False"",""UNSPSC:"":""48101915"",""Product Category:"":""Meat & Produce Pads & Trays"",""Height (IN):"":""2.39"",""Length (IN):"":""8.63"",""Meat & Produce Pad & Tray Usage:"":""Meat"",""Product Depth:"":""Deep"",""Product Shape:"":""Rectangle"",""Width (IN):"":""6.31"",""UPC-12:"":""738392722506"",""Product Type:"":""Tray""}"
"","1S Meat Tray 5.25X5.25X0.5 IN Polystyrene Foam Shallow White Square Heavy 1000/Case","1SFM","","","","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F18926%2Fprimary%2F37895c6dcc20a4228b3118e4984e06fab7657901-268x268.webp&w=384&q=75","100072163","","","https://www.imperialdade.com/catalog/product-detail/1s-meat-tray-5-25x5-25x0-5-in-polystyrene-foam-shallow-white-square-heavy-1000-case-npx%20one-100072163?id=18926","","","","","","Imperial Dade","","{""manufacturerCode"":""100072163"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/1s-meat-tray-5-25x5-25x0-5-in-polystyrene-foam-shallow-white-square-heavy-1000-case-npx%20one-100072163?id=18926"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""No PFAS Added:"":""True"",""Recyclable:"":""Check Locally"",""Material:"":""Polystyrene Foam"",""Color:"":""White"",""Meat & Produce Pad & Tray Type:"":""Tray"",""ESP Chemical:"":""False"",""UNSPSC:"":""48101915"",""Product Category:"":""Meat & Produce Pads & Trays"",""Height (IN):"":""0.5"",""Length (IN):"":""5.25"",""Material Weight:"":""Heavy"",""Meat & Produce Pad & Tray Usage:"":""Meat"",""Product Depth:"":""Shallow"",""Product Shape:"":""Square"",""Width (IN):"":""5.25"",""UPC-12:"":""069199245005, 738392100861, 738392721639"",""Product Type:"":""Tray""}"
"","Super Soaker Meat Pad 4X6 IN Black White 2000/Case","SA50B","","","","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F53443%2Fprimary%2Fcbeba4d27596eea0c4b4ecbebc889c62007c89f5-268x268.webp&w=384&q=75","5246-0002","","","https://www.imperialdade.com/catalog/product-detail/super-soaker-meat-pad-4x6-in-black-white-2000-case-unistar%20plastics-5246-0002?id=53443","","","","","","Imperial Dade","","{""manufacturerCode"":""5246-0002"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/super-soaker-meat-pad-4x6-in-black-white-2000-case-unistar%20plastics-5246-0002?id=53443"",""Color:"":""Black, White"",""Meat & Produce Pad & Tray Type:"":""Pad"",""ESP Chemical:"":""False"",""UNSPSC:"":""48101915"",""Product Category:"":""Meat & Produce Pads & Trays"",""Length (IN):"":""4"",""Meat & Produce Pad & Tray Usage:"":""Meat"",""Width (IN):"":""6"",""UPC-12:"":""678315100021"",""Product Type:"":""Pad""}"
"","Cutter 5.75X1.5 IN Carbon Steel Blue Recessed 1/Each","KCJ1SSWXB","","","","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F372639%2Fprimary%2Fe70c04ccd7a5966bf23aa00813204c2a251d6402-268x268.webp&w=384&q=75","KCJ-2B","","","https://www.imperialdade.com/catalog/product-detail/cutter-5-75x1-5-in-carbon-steel-blue-recessed-1-each-klever%20innovations-KCJ-2B?id=372639","","","","","","Imperial Dade","","{""manufacturerCode"":""KCJ-2B"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/cutter-5-75x1-5-in-carbon-steel-blue-recessed-1-each-klever%20innovations-KCJ-2B?id=372639"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""Recyclable:"":""Recyclable In Most Areas"",""Material:"":""Carbon Steel"",""Color:"":""Blue"",""Foodservice Packaging Product Type:"":""Cutter"",""ESP Chemical:"":""False"",""UNSPSC:"":""23153000"",""Additional Product Features:"":""Recessed"",""Product Category:"":""Cutters & Dispensers"",""Length (IN):"":""5.75"",""Width (IN):"":""1.5"",""Product Type:"":""Cutter""}"
"","ClingClassic Cling Film Cutter & Roll 18IN X2000FT Plastic 35 Gauge Clear 1/Roll","30550400","","","10028407000048","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F93004%2Fprimary%2Fa659f18c53392c3863cc089d224df415fb24ad86-268x268.webp&w=384&q=75","1504415","","","https://www.imperialdade.com/catalog/product-detail/clingclassic-cling-film-cutter-roll-18in-x2000ft-plastic-35-gauge-clear-1-roll-berry%20global-1504415?id=93004","","","","","","Imperial Dade","","{""manufacturerCode"":""1504415"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/clingclassic-cling-film-cutter-roll-18in-x2000ft-plastic-35-gauge-clear-1-roll-berry%20global-1504415?id=93004"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""No PFAS Added:"":""True"",""Recyclable:"":""No"",""Material:"":""Plastic"",""Color:"":""Clear"",""Foodservice Packaging Product Type:"":""Cling Film Cutter & Roll"",""ESP Chemical:"":""False"",""UNSPSC:"":""48102109"",""Product Category:"":""Plastic Food Wrap Sheets & Rolls"",""Material Thickness (Gauge):"":""35"",""Roll Length (FT):"":""2000"",""Roll Width (IN):"":""18"",""UPC-12:"":""0028407000041"",""Product Type:"":""Cling Film Cutter & Roll""}"
"","Dyne-A-Pak 20S Meat Tray 8.5X6.5X0.625 IN Polystyrene Foam Black 500/Case","D20SBLACK","","","","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F75097%2Fprimary%2Fdbf8b31128d0f2b47280b7e1e76cdc883a1e7988-268x268.webp&w=384&q=75","20S","","","https://www.imperialdade.com/catalog/product-detail/dyne-a-pak-20s-meat-tray-8-5x6-5x0-625-in-polystyrene-foam-black-500-case-proampac-20S?id=75097","","","","","","Imperial Dade","","{""manufacturerCode"":""20S"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/dyne-a-pak-20s-meat-tray-8-5x6-5x0-625-in-polystyrene-foam-black-500-case-proampac-20S?id=75097"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""No PFAS Added:"":""True"",""Recyclable:"":""Check Locally"",""Material:"":""Polystyrene Foam"",""Color:"":""Black"",""Meat & Produce Pad & Tray Type:"":""Tray"",""ESP Chemical:"":""False"",""UNSPSC:"":""48101915"",""Product Category:"":""Meat & Produce Pads & Trays"",""Height (IN):"":""0.625"",""Length (IN):"":""8.5"",""Meat & Produce Pad & Tray Usage:"":""Meat"",""Width (IN):"":""6.5"",""UPC-12:"":""069199832809"",""Product Type:"":""Tray""}"
"","#4D1 Supermarket Tray 9.5X7X1.25 IN 1 Compartment Polystyrene Foam Black Rectangle 500/Case","TFB04D1","","","00721725741725","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F7495%2Fprimary%2F8db0598e1e09e4658dc21fb64b96bf17c38fc7a7-268x268.webp&w=384&q=75","0TFB04D10000","","","https://www.imperialdade.com/catalog/product-detail/-4d1-supermarket-tray-9-5x7x1-25-in-1-compartment-polystyrene-foam-black-rectangle-500-case-pactiv-0TFB04D10000?id=7495","","","","","","Imperial Dade","","{""manufacturerCode"":""0TFB04D10000"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/-4d1-supermarket-tray-9-5x7x1-25-in-1-compartment-polystyrene-foam-black-rectangle-500-case-pactiv-0TFB04D10000?id=7495"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""No PFAS Added:"":""True"",""Recyclable:"":""Check Locally"",""Material:"":""Polystyrene Foam"",""Color:"":""Black"",""Number of Compartments:"":""1"",""Meat & Produce Pad & Tray Type:"":""Tray"",""ESP Chemical:"":""False"",""UNSPSC:"":""48101915"",""Product Category:"":""Meat & Produce Pads & Trays"",""Height (IN):"":""1.25"",""Length (IN):"":""9.5"",""Meat & Produce Pad & Tray Usage:"":""Supermarket"",""Product Shape:"":""Rectangle"",""Width (IN):"":""7"",""UPC-12:"":""721725741725"",""Product Type:"":""Tray""}"
"","Victoria Bay Premium Cling Film Roll 18IN X5000FT PVC Clear 47 Gauge Dual Layer 1/Roll","18VB5M","","","10895415012338","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F61655%2Fprimary%2F26661b2aaa30ab09dc4252c6b8cf4f644e4bfc1c-268x268.webp&w=384&q=75","18VB5M","","","https://www.imperialdade.com/catalog/product-detail/victoria-bay-premium-cling-film-roll-18in-x5000ft-pvc-clear-47-gauge-dual-layer-1-roll-victoria%20bay%20products-18VB5M?id=61655","","","","","","Imperial Dade","","{""manufacturerCode"":""18VB5M"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/victoria-bay-premium-cling-film-roll-18in-x5000ft-pvc-clear-47-gauge-dual-layer-1-roll-victoria%20bay%20products-18VB5M?id=61655"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""Recyclable:"":""Check Locally"",""Material:"":""Polyvinyl Chloride (PVC)"",""Color:"":""Clear"",""Foodservice Packaging Product Type:"":""Cling Film Roll"",""ESP Chemical:"":""False"",""UNSPSC:"":""48102109"",""Additional Product Features:"":""47 Gauge, Dual Layer"",""Product Category:"":""Plastic Food Wrap Sheets & Rolls"",""Roll Length (FT):"":""5000"",""Roll Width (IN):"":""18"",""UPC-12:"":""895415012330"",""Product Type:"":""Cling Film Roll""}"
"","7 Meat Tray 5.81X14.88X0.75 IN Polystyrene Foam Black Rectangle 250/Case","7SBLACK","","","","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F21361%2Fprimary%2Fa2b96e9385bacb9b9f2c034f7a1a69beb146e65d-268x268.webp&w=384&q=75","100072269","","","https://www.imperialdade.com/catalog/product-detail/7-meat-tray-5-81x14-88x0-75-in-polystyrene-foam-black-rectangle-250-case-npx%20one-100072269?id=21361","","","","","","Imperial Dade","","{""manufacturerCode"":""100072269"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/7-meat-tray-5-81x14-88x0-75-in-polystyrene-foam-black-rectangle-250-case-npx%20one-100072269?id=21361"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""No PFAS Added:"":""True"",""Recyclable:"":""Check Locally"",""Material:"":""Polystyrene Foam"",""Color:"":""Black"",""Meat & Produce Pad & Tray Type:"":""Tray"",""ESP Chemical:"":""False"",""UNSPSC:"":""48101915"",""Product Category:"":""Meat & Produce Pads & Trays"",""Height (IN):"":""0.75"",""Length (IN):"":""5.81"",""Meat & Produce Pad & Tray Usage:"":""Meat"",""Product Shape:"":""Rectangle"",""Width (IN):"":""14.88"",""UPC-12:"":""069199823401, 738392103282, 738392722698"",""Product Type:"":""Tray""}"
"","Pad 6.50X4.75 IN Black White 75GM Soaker 1760/Bundle","100920588","","","","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F371335%2Fprimary%2F55f8b5021acea015118c838e8fa4281a5bf62038-268x268.webp&w=384&q=75","100920588","","","https://www.imperialdade.com/catalog/product-detail/pad-6-50x4-75-in-black-white-75gm-soaker-1760-bundle-novipax-100920588?id=371335","","","","","","Imperial Dade","","{""manufacturerCode"":""100920588"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/pad-6-50x4-75-in-black-white-75gm-soaker-1760-bundle-novipax-100920588?id=371335"",""No PFAS Added:"":""True"",""Color:"":""Black, White"",""Meat & Produce Pad & Tray Type:"":""Pad"",""ESP Chemical:"":""False"",""UNSPSC:"":""48101915"",""Additional Product Features:"":""Soaker"",""Product Category:"":""Meat & Produce Pads & Trays"",""Length (IN):"":""6.50"",""Meat, Fish & Poultry Pad Absorbency (GM):"":""75"",""Width (IN):"":""4.75"",""UPC-12:"":""040036205888"",""Product Type:"":""Pad""}"
"","Victoria Bay Foil Sheets 9X10.75 IN Aluminum Interfold 2400/Case","29100","","","10895415010089","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F14225%2Fprimary%2F4aac1e9d6cf3544cd02455c603fe5a0f3866fbbd-268x268.webp&w=384&q=75","29100","","","https://www.imperialdade.com/catalog/product-detail/victoria-bay-foil-sheets-9x10-75-in-aluminum-interfold-2400-case-victoria%20bay%20products-29100?id=14225","","","","","","Imperial Dade","","{""manufacturerCode"":""29100"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/victoria-bay-foil-sheets-9x10-75-in-aluminum-interfold-2400-case-victoria%20bay%20products-29100?id=14225"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""Recyclable:"":""Recyclable In Most Areas"",""Material:"":""Aluminum"",""Foodservice Packaging Product Type:"":""Foil Sheets"",""ESP Chemical:"":""False"",""UNSPSC:"":""30102006"",""Product Category:"":""Aluminum Foil Sheets & Rolls"",""Fold:"":""Interfold"",""Unfolded Length (IN):"":""9"",""Unfolded Width (IN):"":""10.75"",""UPC-12:"":""895415010085"",""Product Type:"":""Foil Sheets""}"
"","12S Meat Tray 9X11X0.63 IN Polystyrene Foam White Rectangle 250/Case","12SFM","","","","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F59555%2Fprimary%2Face1a110caf54f056fee7c192ddbf6bb11453962-268x268.webp&w=384&q=75","100072145","","","https://www.imperialdade.com/catalog/product-detail/12s-meat-tray-9x11x0-63-in-polystyrene-foam-white-rectangle-250-case-npx%20one-100072145?id=59555","","","","","","Imperial Dade","","{""manufacturerCode"":""100072145"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/12s-meat-tray-9x11x0-63-in-polystyrene-foam-white-rectangle-250-case-npx%20one-100072145?id=59555"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""No PFAS Added:"":""True"",""Recyclable:"":""Check Locally"",""Material:"":""Polystyrene Foam"",""Color:"":""White"",""Meat & Produce Pad & Tray Type:"":""Tray"",""ESP Chemical:"":""False"",""UNSPSC:"":""48101915"",""Product Category:"":""Meat & Produce Pads & Trays"",""Height (IN):"":""0.63"",""Length (IN):"":""9"",""Meat & Produce Pad & Tray Usage:"":""Meat"",""Product Shape:"":""Rectangle"",""Width (IN):"":""11"",""UPC-12:"":""069199260008, 738392100724, 738392721455"",""Product Type:"":""Tray""}"
"","10S Supermarket Tray 10.75X5.7X0.65 IN Polystyrene Foam White Rectangle 500/Case","DSTF110S","","","00721725740360","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F37924%2Fprimary%2F8c0a78a5f06e0905d14c3f77404beef627b8130f-268x268.webp&w=384&q=75","0TF110S00000","","","https://www.imperialdade.com/catalog/product-detail/10s-supermarket-tray-10-75x5-7x0-65-in-polystyrene-foam-white-rectangle-500-case-pactiv-0TF110S00000?id=37924","","","","","","Imperial Dade","","{""manufacturerCode"":""0TF110S00000"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/10s-supermarket-tray-10-75x5-7x0-65-in-polystyrene-foam-white-rectangle-500-case-pactiv-0TF110S00000?id=37924"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""No PFAS Added:"":""True"",""Recyclable:"":""Check Locally"",""Material:"":""Polystyrene Foam"",""Color:"":""White"",""Meat & Produce Pad & Tray Type:"":""Tray"",""ESP Chemical:"":""False"",""UNSPSC:"":""48101915"",""Product Category:"":""Meat & Produce Pads & Trays"",""Height (IN):"":""0.65"",""Length (IN):"":""10.75"",""Meat & Produce Pad & Tray Usage:"":""Supermarket"",""Product Shape:"":""Rectangle"",""Width (IN):"":""5.7"",""UPC-12:"":""721725740360"",""Product Type:"":""Tray""}"
"","2 Supermarket Tray 8.38X5.88X1.2 IN Foam White 500/Case","51P102","","","10016194016120","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F272749%2Fprimary%2F978ea66180725a2e946a1d5bc8b6016fecff3c23-268x268.webp&w=384&q=75","272749","","","https://www.imperialdade.com/catalog/product-detail/2-supermarket-tray-8-38x5-88x1-2-in-foam-white-500-case-pactiv-272749?id=272749","","","","","","Imperial Dade","","{""manufacturerCode"":""272749"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/2-supermarket-tray-8-38x5-88x1-2-in-foam-white-500-case-pactiv-272749?id=272749"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""No PFAS Added:"":""True"",""Recyclable:"":""Check Locally"",""Material:"":""Foam"",""Color:"":""White"",""Meat & Produce Pad & Tray Type:"":""Tray"",""ESP Chemical:"":""False"",""UNSPSC:"":""48101915"",""Product Category:"":""Meat & Produce Pads & Trays"",""Height (IN):"":""1.2"",""Length (IN):"":""8.38"",""Meat & Produce Pad & Tray Usage:"":""Supermarket, Meat"",""Width (IN):"":""5.88"",""Product Type:"":""Tray""}"
"","Victoria Bay Food Foil Roll 24IN X1000FT Aluminum Heavy Duty 1/Roll","12408","","","10895415011621","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F22205%2Fprimary%2Fefba2947618641c5c4e558a84edd33507de02376-268x268.webp&w=384&q=75","12408","","","https://www.imperialdade.com/catalog/product-detail/victoria-bay-food-foil-roll-24in-x1000ft-aluminum-heavy-duty-1-roll-victoria%20bay%20products-12408?id=22205","","","","","","Imperial Dade","","{""manufacturerCode"":""12408"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/victoria-bay-food-foil-roll-24in-x1000ft-aluminum-heavy-duty-1-roll-victoria%20bay%20products-12408?id=22205"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""Recyclable:"":""Recyclable In Most Areas"",""Material:"":""Aluminum"",""Foodservice Packaging Product Type:"":""Foil Roll"",""ESP Chemical:"":""False"",""UNSPSC:"":""30102006"",""Product Category:"":""Aluminum Foil Sheets & Rolls"",""Foodservice Packaging Product Usage:"":""Food"",""Material Weight:"":""Heavy Duty"",""Roll Length (FT):"":""1000"",""Roll Width (IN):"":""24"",""UPC-12:"":""895415011624"",""Product Type:"":""Foil Roll""}"
"","1525S Meat Tray 8X14.75X0.9 IN Polystyrene Foam Black Rectangle 250/Case","1525SBLACK","","","","","","","https://www.imperialdade.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fimperialdade.com%2Fapps%2Fcatalog%2Fdigital-assets%2F37069%2Fprimary%2Fe78fe75e7e4f818ddce6e89b27a73a661de7fbd8-268x268.webp&w=384&q=75","100072275","","","https://www.imperialdade.com/catalog/product-detail/1525s-meat-tray-8x14-75x0-9-in-polystyrene-foam-black-rectangle-250-case-npx%20one-100072275?id=37069","","","","","","Imperial Dade","","{""manufacturerCode"":""100072275"",""productUrl"":""https://www.imperialdade.com/catalog/product-detail/1525s-meat-tray-8x14-75x0-9-in-polystyrene-foam-black-rectangle-250-case-npx%20one-100072275?id=37069"",""Compostable:"":""No"",""Rapidly Renewable Resource:"":""No"",""No PFAS Added:"":""True"",""Recyclable:"":""Check Locally"",""Material:"":""Polystyrene Foam"",""Color:"":""Black"",""Meat & Produce Pad & Tray Type:"":""Tray"",""ESP Chemical:"":""False"",""UNSPSC:"":""48101915"",""Product Category:"":""Meat & Produce Pads & Trays"",""Height (IN):"":""0.9"",""Length (IN):"":""8"",""Meat & Produce Pad & Tray Usage:"":""Meat"",""Product Shape:"":""Rectangle"",""Width (IN):"":""14.75"",""UPC-12:"":""738392111386, 738392722759"",""Product Type:"":""Tray""}"
