"name","description","product_variants","sku","pack","size","gtin","retail_price","is_catch_weight","average_case_weight","image_url","manufacturer_sku","content_url","ordering_unit","is_broken_case","avg_case_weight","brand","category","manufacturer_name","distributor_name","supplier_name","country_of_origin"
"Lugana Oasi Mantellina","","","1441730",6,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/3235111/0c06b1a1f807208125514.png?1722237406","","","","","","Allegrini","Wine","","johnsonbrothers","Gallo","Italy"
"Valpolicella","","","1427672",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/3235073/2293699e5598fb52325c9.png?1722237328","","","","","","Allegrini","Wine","","johnsonbrothers","Gallo","Italy"
"Veronese Corvina La Poja Monovitigno","","","1587151",6,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/3235573/1282b11392c573ae3bd70.png?1722242464","","","","","","Allegrini","Wine","","johnsonbrothers","Gallo","Italy"
"Veronese La Grola","","","1367734",6,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/3235607/2bb5b22b1103b8268c9a5.png?1722242640","","","","","","Allegrini","Wine","","johnsonbrothers","Gallo","Italy"
"Veronese La Grola","","","1643665",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/3235607/2bb5b22b1103b8268c9a5.png?1722242640","","","","","","Allegrini","Wine","","johnsonbrothers","Gallo","Italy"
"Veronese Palazzo Della Torre","","","1265097",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/3235100/d860395ed50bc572bcd5b.png?1722237387","","","","","","Allegrini","Wine","","johnsonbrothers","Gallo","Italy"
"Liqueur","","","1615417",6,1,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2386081/0f175f37ce3bdd014ba7e.png?1657778609","","","","","","Amaro Montenegro","Spirit","","johnsonbrothers","Gallo","Italy"
"Liqueur","","","1543511",6,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2386081/0f175f37ce3bdd014ba7e.png?1657778609","","","","","","Amaro Montenegro","Spirit","","johnsonbrothers","Gallo","Italy"
"Liqueur","","","1274328",6,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2386081/0f175f37ce3bdd014ba7e.png?1657778609","","","","","","Amaro Montenegro","Spirit","","johnsonbrothers","Gallo","Italy"
"Blush Pink Champagne California","","","1034440",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2261347/4089919cab196ddc04b83.png?1650719670","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Brut California","","","1667270",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2261356/d8eab7f4465d8a1021391.png?1650719684","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Brut California","","","1200500",12,375,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2261356/d8eab7f4465d8a1021391.png?1650719684","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Brut Rosé California","","","1878517",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2452916/a40462ef932f461dd9217.png?1664306614","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Brut Rosé California","","","1002411",12,375,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2452916/a40462ef932f461dd9217.png?1664306614","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Extra Dry California","","","1028551",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2261455/df4658e5aaa0ee89590e9.png?1650719876","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Mango Mimosa","","","1926872",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2592191/263e4efa084979bd10af9.png?1680870957","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Moscato Collection Moscato California Champagne","","","1672720",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2261385/3cdf2902f5081b91e3362.png?1650719790","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Moscato Collection Pink Moscato California Champagne","","","1798151",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2261393/fbc54ed04535a3df903ad.png?1650719799","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Peach Bellini Wine Cocktail","","","1354010",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2261404/70195e9863addb74dd57f.png?1650719812","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Pineapple Mimosa Wine Cocktail","","","1032592",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2261408/3f3ca69a20bc9796e15b9.png?1650719817","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Pineapple Mimosa Wine Cocktail","","","1196015",12,375,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2261408/3f3ca69a20bc9796e15b9.png?1650719817","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Signature Collection Cold Duck Sweet Sparkling Red California","","","1346750",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2261366/1b0edc9c454895d7fcd8b.png?1650719750","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Signature Collection Peach","","","1049779",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2286131/34bb2051c7c3d55a826d7.png?1651858299","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Signature Collection Strawberry","","","1837649",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2286133/154951ba2d7971eaf124b.png?1651858608","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Signature Collection Strawberry","","","1734702",12,375,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2286133/154951ba2d7971eaf124b.png?1651858608","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Spumante California","","","1953968",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2261421/c8f25fdba538e6ccfc857.png?1650719831","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Strawberry Mimosa","","","1127095",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2592190/ab35e6d2a5d6755f4f7ff.png?1680870956","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Sweet Fizzy Sangria Wine Cocktail","","","1674149",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2261425/776acad0cd626b3da4b63.png?1650719835","","","","","","André","Wine","","johnsonbrothers","Gallo","United States"
"Corinthia Dry Red Wine","","","1865101",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2262441/dbd43882b7ef14b927b22.png?1650886953","","","","","","Apelia","Wine","","johnsonbrothers","Prestige Beverage Group","Greece"
"Roditis Dry Rosé Wine","","","1636910",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2262436/98489c2eed9f5c201e5ff.png?1650886946","","","","","","Apelia","Wine","","johnsonbrothers","Prestige Beverage Group","Greece"
"Nato A Venezia Pilla Aperitivo Bitter","","","1992549",6,1,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2725886/a6a47b4ff546f6691950d.png?1691839933","","","","","","Aperitivo Select","Spirit","","johnsonbrothers","Gallo","Italy"
"Cabernet Sauvignon California","","","1341662",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2262418/0f7345ac53bcf86bdb477.png?1650886863","","","","","","Apothic","Wine","","johnsonbrothers","Gallo","United States"
"Chardonnay Chard California","","","1697176",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2300792/6b5a7c265d23b21123253.png?1653022140","","","","","","Apothic","Wine","","johnsonbrothers","Gallo","United States"
"Crush Limited Release California","","","1280641",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/244317/8d3744f347d9cb4293d68.png?1528805545","","","","","","Apothic","Wine","","johnsonbrothers","Gallo","United States"
