"name","description","product_variants","sku","pack","size","gtin","retail_price","is_catch_weight","average_case_weight","image_url","manufacturer_sku","content_url","ordering_unit","is_broken_case","avg_case_weight","brand","category","manufacturer_name","distributor_name","supplier_name","country_of_origin"
"Nato A Venezia Pilla Aperitivo Bitter","","","1992549",6,1,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2725886/a6a47b4ff546f6691950d.png?1691839933","","","","","","Aperitivo Select","Spirit","","johnsonbrothers","Gallo","Italy"
"Nato A Venezia Pilla Aperitivo Bitter","","","1893630",60,50,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2725886/a6a47b4ff546f6691950d.png?1691839933","","","","","","Aperitivo Select","Spirit","","johnsonbrothers","Gallo","Italy"
"Cabernet Sauvignon California","","","1341662",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2262418/0f7345ac53bcf86bdb477.png?1650886863","","","","","","Apothic","Wine","","johnsonbrothers","Gallo","United States"
"Chardonnay Chard California","","","1697176",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2300792/6b5a7c265d23b21123253.png?1653022140","","","","","","Apothic","Wine","","johnsonbrothers","Gallo","United States"
"Crush Limited Release California","","","1280641",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/244317/8d3744f347d9cb4293d68.png?1528805545","","","","","","Apothic","Wine","","johnsonbrothers","Gallo","United States"
"Dark Red Blend California","","","1718713",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/491100/4ccdaadc9020dc5d26e00.png?1616724909","","","","","","Apothic","Wine","","johnsonbrothers","Gallo","United States"
"Inferno Small Batch Red Blend Limited Release California","","","1310974",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2263006/7c27d56ccbf2bbc3be841.png?1650893121","","","","","","Apothic","Wine","","johnsonbrothers","Gallo","United States"
"Merlot Untamed & Unbound California","","","1268395",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2263081/f31a6945ab57f68a427c4.png?1650894317","","","","","","Apothic","Wine","","johnsonbrothers","Gallo","United States"
"Pinot Noir California","","","1833273",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/1730989/d790b4de91b96ff9eae52.png?1616734560","","","","","","Apothic","Wine","","johnsonbrothers","Gallo","United States"
"Red Winemaker's Blend California","","","1161371",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2262969/4b8499be01d1591fea56b.png?1650893066","","","","","","Apothic","Wine","","johnsonbrothers","Gallo","United States"
"Rosé California","","","1452009",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2262941/3cc16c5ffc99265b4fd2f.png?1650893028","","","","","","Apothic","Wine","","johnsonbrothers","Gallo","United States"
"White Winemaker's Blend California","","","1428150",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2262929/a2c257ba70a80dc7be7ce.png?1650893012","","","","","","Apothic","Wine","","johnsonbrothers","Gallo","United States"
"Merlot Blackberry","","","1784799",6,1.5,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/156505/f57e63eac1fc4d96f1121.png?1521664610","","","","","","Arbor Mist","Wine","","johnsonbrothers","Gallo","United States"
"Merlot Blackberry","","","1487400",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/156505/f57e63eac1fc4d96f1121.png?1521664610","","","","","","Arbor Mist","Wine","","johnsonbrothers","Gallo","United States"
"Moscato Mango Strawberry","","","1345741",6,1.5,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/156513/2cf56af9300fb1ab43171.png?1521664800","","","","","","Arbor Mist","Wine","","johnsonbrothers","Gallo","United States"
"Moscato Mango Strawberry","","","1814786",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/156513/2cf56af9300fb1ab43171.png?1521664800","","","","","","Arbor Mist","Wine","","johnsonbrothers","Gallo","United States"
"Moscato Peach","","","1713145",6,1.5,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2274340/17ff99cf8f2533ba1c528.png?1651058649","","","","","","Arbor Mist","Wine","","johnsonbrothers","Gallo","United States"
"Moscato Peach","","","1779118",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/2274340/17ff99cf8f2533ba1c528.png?1651058649","","","","","","Arbor Mist","Wine","","johnsonbrothers","Gallo","United States"
"Pink Moscato Pineapple Strawberry","","","1170359",6,1.5,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/156498/755aea1d2d32b00edd4f8.png?1521664496","","","","","","Arbor Mist","Wine","","johnsonbrothers","Gallo","United States"
"Pink Moscato Pineapple Strawberry","","","1485142",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/156498/755aea1d2d32b00edd4f8.png?1521664496","","","","","","Arbor Mist","Wine","","johnsonbrothers","Gallo","United States"
"Pink Moscato Raspberry","","","1570719",6,1.5,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/1791469/0e953bf80ec0bbd22fa5f.png?1610016215","","","","","","Arbor Mist","Wine","","johnsonbrothers","Gallo","United States"
"Pink Moscato Raspberry","","","1517512",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/1791469/0e953bf80ec0bbd22fa5f.png?1610016215","","","","","","Arbor Mist","Wine","","johnsonbrothers","Gallo","United States"
"Red Moscato Cherry","","","1085522",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/1791615/e6f8d21b8bcb660de3b89.png?1610019145","","","","","","Arbor Mist","Wine","","johnsonbrothers","Gallo","United States"
"White Zinfandel Exotic Fruits","","","1178324",6,1.5,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/1791660/9165a54bba80c1b41aa85.png?1610020214","","","","","","Arbor Mist","Wine","","johnsonbrothers","Gallo","United States"
"White Zinfandel Exotic Fruits","","","1729484",12,750,"","","","","https://s3.amazonaws.com/media.sevenfifty.com/product-images/large/1791660/9165a54bba80c1b41aa85.png?1610020214","","","","","","Arbor Mist","Wine","","johnsonbrothers","Gallo","United States"
